CREATE TABLE trout_56cd5745317e88872c28ec12.district
(
district_id	Text NOT NULL,
MaxCostShare	double precision,
DiscountRateExclInflation	double precision,
ElectricityPriceIncrease	double precision,
DistrictHeatingPriceIncrease	double precision,
EnergyPriceIncreaseDistrictHeatingNaturalGas	double precision,
EnergyPriceIncreaseOtherFuel	double precision,
FeedInTariffPriceIncrease	double precision,
LCACalcPeriod	double precision,
RentIncrease	double precision,
FeedInTariffPrice	double precision,
ElectricityPrice	double precision,
NaturalGasPrice	double precision,
DistrictHeatingPrice	double precision,
OtherFuelPrice	double precision,
GreenTotArea	double precision,
GreenSealedSurfaceArea	double precision,
GreenPartSealedSurfaceArea	double precision,
GreenSemiOpenSurfaceArea	double precision,
GreenVegetationLT80Area	double precision,
GreenVegetationGT80Area	double precision,
GreenVergetationToSoilArea	double precision,
GreenRainWaterInfArea	double precision,
GreenVerticalArea	double precision,
GreenRoofTopArea	double precision,
TotalGas	double precision,
TotalElec	double precision,
Produced	double precision,
PrimaryEnergyConsumptions	double precision,
FinalEnergyConsumptions	double precision,
HeatingGas	double precision,
HeatingElec	double precision,
CoolingElec	double precision,
DHWElec	double precision,
OtherElec	double precision,
ProducedElec	double precision,
RatioEnR	double precision,
StGreenUnsupportedGroundGreenery	double precision,
StGreenPlantBedGt800	double precision,
StGreenPlantBedBetween600And800	double precision,
StGreenPlantBedBetween200And600	double precision,
StGreenGreenRoofGt300	double precision,
StGreenGreenRoofBetween50And300	double precision,
StGreenGreeneryOnWalls	double precision,
StGreenBalconyBoxes	double precision,
StGreenWaterSurfacePermanent	double precision,
StGreenOpenHardSurfacesThatAllowWaterToGetThrough	double precision,
StGreenGravelAndSand	double precision,
StGreenConcreteSlabsWithJoints	double precision,
StGreenDiversityInTheFieldLayer	double precision,
StGreenNaturalSpeciesSelection	double precision,
StGreenDiversityOnThinSedumRoofs	double precision,
StGreenIntegratedBalconyBoxesWithClimbingPlants	double precision,
StGreenButterflyRestaurants	double precision,
StGreenGeneralBushes	double precision,
StGreenBerryBushes	double precision,
StGreenLargeTrees	double precision,
StGreenMediumLargeTrees	double precision,
StGreenSmallTrees	double precision,
StGreenOaks	double precision,
StGreenFruitTrees	double precision,
StGreenFaunaDepots	double precision,
StGreenBeetleFeeders	double precision,
StGreenBirdFeeders	double precision,
StGreenBiologicallyAccessiblePermanentWater	double precision,
StGreenDryAreasWithPlantsThatTemporarilyFillWithRainWater	double precision,
StGreenDelayOfRainwaterInPonds	double precision,
StGreenDelayOfRainwaterInUndergroundPercolationSystems	double precision,
StGreenRunoffFromImpermeableSurfacesToSurfacesWithPlants	double precision,
StGreenGrassAreaGames	double precision,
StGreenGardeningAreasInYards	double precision,
StGreenBalconiesAndTerracesPreparedForGrowing	double precision,
StGreenSharedRoofTerraces	double precision,
StGreenVisibleGreenRoofs	double precision,
StGreenFloralArrangements	double precision,
StGreenExperientialValuesOfBushes	double precision,
StGreenBerryBushesWithEdibleFruits	double precision,
StGreenTreesExperientialValue	double precision,
StGreenFruitTreesAndBloomingTrees	double precision,
StGreenGreenSurrounded	double precision,
StGreenBirdFeedersExperientialValue	double precision,
StGreenWaterSurfaces	double precision,
StGreenBiologicallyAccessibleWater	double precision,
StGreenFountainsCirculationsSystems	double precision,
StGreenTreesLeafyShading	double precision,
StGreenShadeFromLeafCover	double precision,
StGreenEveningOutOfTemp	double precision,
StGreenWaterCollectionDuringDryPeriods	double precision,
StGreenCollectedRainwaterForWatering	double precision,
StGreenFountainsCoolingEffect	double precision,
StGreenImpermeableSurfaces	double precision,
StGreenTotalLandArea	double precision,
M0001ModalSplitOriginPrivateTransport	double precision,
M0002ModalSplitOriginPublicTransport	double precision,
M0003ModalSplitOriginSlowModes	double precision,
M0004ModalSplitDestinationPrivateTransport	double precision,
M0005ModalSplitDestinationPublicTransport	double precision,
M0006ModalSplitDestinationSlowModes	double precision,
M0007TotalFloorAreaHousing	double precision,
M0008TotalFloorAreaOffices	double precision,
M0009TotalFloorAreaRetail	double precision,
M0010TotalFloorAreaIndustrial	double precision,
M0011TotalFloorAreaOther	double precision,
M0012TotalFloorAreaParkingArea	double precision,
M0013OccupancyHousing	double precision,
M0014OccupancyOffices	double precision,
M0015OccupancyRetail	double precision,
M0016OccupancyIndustrial	double precision,
M0017OccupancyOther	double precision,
M0018OccupancyParkingArea	double precision,
M01CombineTramAndBusInfrastructure	Text,
M0101ImpactWithoutMeasure	double precision,
M0102ImpactOnPrivateTransport	double precision,
M0103ImpactOnPublicTransport	double precision,
M0104ImpactOnSlowModes	double precision,
M02LargerTramAndBusVehiclesUpToMax20PerCentIncrease	Text,
M0201ImpactWithoutMeasure	double precision,
M0202ImpactOnPrivateTransport	double precision,
M0203ImpactOnPublicTransport	double precision,
M0204ImpactOnSlowModes	double precision,
M03HiFreqTramBusServ20PerCentIncrStopServ	Text,
M0301ImpactWithoutMeasure	double precision,
M0302ImpactOnPrivateTransport	double precision,
M0303ImpactOnPublicTransport	double precision,
M0304ImpactOnSlowModes	double precision,
M04OptimisationOfBusRoute	Text,
M0401ImpactWithoutMeasure	double precision,
M0402ImpactOnPrivateTransport	double precision,
M0403ImpactOnPublicTransport	double precision,
M0404ImpactOnSlowModes	double precision,
M05ModificationOfTramAndBusRoutesToConnectToPAndR	Text,
M0501ImpactWithoutMeasure	double precision,
M0502ImpactOnPrivateTransport	double precision,
M0503ImpactOnPublicTransport	double precision,
M0504ImpactOnSlowModes	double precision,
M06ParkingZonePolicy 	Text,
M0601PercentageOfCarsParkedOutsiteParkingAreas	double precision,
M0602CarOccupancy	double precision,
M0603PercentageOfPeopleWhoWillShift	double precision,
M0604ImpactWithoutMeasure	double precision,
M0605ImpactOnSlowModes	double precision,
M07PAndR 	Text,
M0701ImpactWithoutMeasure	double precision,
M0702ImpactOnPrivateTransport	double precision,
M0703ImpactOnPublicTransport	double precision,
M0704ImpactOnSlowModes	double precision,
