ALTER TABLE trout_57b428a6cef25a0a0d6681ac.building
ADD fixed_cost_for_electricity double precision,
ADD ElectricityConsumption double precision,
ADD electricityProduction double precision,
ADD fixed_cost_district_heating double precision,
ADD DistrictHeatingConsumption double precision,
ADD fixed_cost_for_natural_gas double precision,
ADD natural_gas_consumption double precision,
ADD fixed_cost_for_other_fuel double precision,
ADD other_fuel_consumption double precision,
ADD BuildingHeatingSystem_LifeOfProduct double precision,
ADD BuildingHeatingSystemHeatSource_InitialInvestement double precision,
ADD BuildingHeatingSystemHeatSource_InstallationCost double precision,
ADD BuildingSystemHeatPump_LifeOfProduct double precision,
ADD BuildingSystemHeatPump_InitialInvestment double precision,
ADD BuildingSystemHeatPump_InstallationCost double precision,
ADD BuildingSystemBoreHole_LifeOfProduct double precision,
ADD BuildingSystemBoreHole_InitialInvestment double precision,
ADD BuildingSystemBoreHole_InstallationCost double precision,
ADD heating_CirculationPump_system_life_time double precision,
ADD heating_CirculationPump_system_investment_cost double precision,
ADD heating_CirculationPump_system_installation_cost double precision,
ADD BuildingShellInsulationMaterial1_LifeOfProduct double precision,
ADD BuildingShellInsulationMaterial1_InitialInvestement double precision,
ADD BuildingShellInsulationMaterial1_InstallationCost double precision,
ADD BuildingShellInsulationMaterial2_LifeOfProduct double precision,
ADD BuildingShellInsulationMaterial2_InitialInvestement double precision,
ADD BuildingShellInsulationMaterial2_InstallationCost double precision,
ADD Building_ShellFacade_system_life_time double precision,
ADD Building_ShellFacade_system_investment_cost double precision,
ADD Building_ShellFacade_system_installation_cost double precision,
ADD BuildingShellWindows_LifeOfProduct double precision,
ADD BuildingShellWindows_InitialInvestement double precision,
ADD BuildingShellWindows_InstallationCost double precision,
ADD Building_ShellDoors_system_life_time double precision,
ADD Building_ShellDoors_system_investment_cost double precision,
ADD Building_ShellDoors_system_installation_cost double precision,
ADD VentilationSystem_LifeOfVentilationDucts double precision,
ADD VentilationSystem_InitialInvestementDucts double precision,
ADD VentilationSystem_InstallationCostDucts double precision,
ADD VentilationSystem_LifeOfAirflowAssembly double precision,
ADD VentilationSystem_InitialInvestementAirflowAssembly double precision,
ADD VentilationSystem_InstallationCostAirflowAssembly double precision,
ADD VentilationSystemDistributionHousings_life_time double precision,
ADD VentilationSystemDistributionHousings_investment_cost double precision,
ADD VentilationSystemDistributionHousings_installation_cost double precision,
ADD BuildingRadiators_LifeOfProduct double precision,
ADD BuildingRadiators_InitialInvestement double precision,
ADD BuildingRadiators_InstallationCost double precision,
ADD WaterTaps_LifeOfProduct double precision,
ADD WaterTaps_InitialInvestement double precision,
ADD WaterTaps_InstallationCost double precision,
ADD PipingSystemsCopper_LifeOfProduct double precision,
ADD BuildingPipingSystemsCopper_InitialInvestement double precision,
ADD BuildingPipingSystemsCopper_InstallationCost double precision,
ADD PipingSystemsPEX_life_time double precision,
ADD PipingSystemsPEX_investment_cost double precision,
ADD PipingSystemsPEX_installation_cost double precision,
ADD PipingSystemsPP_life_time double precision,
ADD PipingSystemsPP_investment_cost double precision,
ADD PipingSystemsPP_installation_cost double precision,
ADD PipingSystemsCastIron_life_time double precision,
ADD PipingSystemsCastIron_investment_cost double precision,
ADD PipingSystemsCastIron_installation_cost double precision,
ADD PipingSystemsGalvanisedSteel_life_time double precision,
ADD PipingSystemsGalvanisedSteel_investment_cost double precision,
ADD PipingSystemsGalvanisedSteel_installation_cost double precision,
ADD PipingSystemsRelining_life_time double precision,
ADD PipingSystemsRelining_investment_cost double precision,
ADD PipingSystemsRelining_installation_cost double precision,
ADD ElectricalWiring_life_time double precision,
ADD ElectricalWiring_investment_cost double precision,
ADD ElectricalWiring_installation_cost double precision,
ADD EnergyProduction_LifeOfProduct double precision,
ADD EnergyProduction_InitialInvestement double precision,
ADD EnergyProduction_InstallationCost double precision;
