

CREATE TABLE trout_56cd5745317e88872c28ec12.building
(
building_id	text NOT NULL,
Address	text,
ZipCode	text,
Block	text,
Zone	text,
FootprintArea	double precision,
BuildingType	text,
Ownership	text,
AmountOfUnits	integer,
Function	text,
BuildingYear	integer,
AverageHeight	double precision,
Levels	double precision,
BuildingStyle	text,
RoofMaterial	text,
WindowOverallRatio	double precision,
EPCScore	double precision,
HeatingSystem	text,
GlazingType	text,
VentilationType	text,
WallU	double precision,
WindowU	double precision,
RoofU	double precision,
Occupants	integer,
HeatedFloorArea	double precision,
RentPerMonth	double precision,
Permeability	text,
Accessibility	text,
NoOfPeopleInHousehold	integer,
DwellingSize	double precision,
ElectricityPaidSeparately	boolean,
HotWaterPaidSerparately	boolean,
CoolingPaidSeparately	boolean,
SpaceHeatingPaidSeparately	boolean,
FixedCostForElectricity	double precision,
ElectricityConsumption	double precision,
ElectricityProduction	double precision,
ElectricityCalculationChoice	integer,
HouseholdHotWaterCalculationChoice	integer,
HouseholdHotWaterEnergyConsumption	double precision,
HouseholdHotWaterEnergyPrice	double precision,
HouseholdCoolingEnergyConsumption	double precision,
HouseholdCoolingEnergyConsumptionPSqM	double precision,
HouseholdCoolingEnergyPrice	double precision,
HouseholdSpaceHeatingEnergyConsumption	double precision,
HouseholdSpaceHeatingEnergyConsumptionPSqM	double precision,
HouseholdSpaceHeatingEnergyPrice	double precision,
HouseholdElectricityConsumption	double precision,
HouseHoldElectricityPrice	double precision,
FixedCostDistrictHeating	double precision,
DistrictHeatingConsumption	double precision,
FixedCostForNaturalGas	double precision,
NaturalGasConsumption	double precision,
FixedCostForOtherFuel	double precision,
OtherFuelConsumption	double precision,
OperatingAndMaintenanceCosts	double precision,
BuildingHeatingSystemLifeOfProduct	double precision,
BuildingHeatingSystemHeatSourceInitialInvestement	double precision,
BuildingHeatingSystemHeatSourceInstallationCost	double precision,
BuildingSystemHeatPumpLifeOfProduct	double precision,
BuildingSystemHeatPumpInitialInvestment	double precision,
BuildingSystemHeatPumpInstallationCost	double precision,
BuildingSystemBoreHoleLifeOfProduct	double precision,
BuildingSystemBoreHoleInitialInvestment	double precision,
BuildingSystemBoreHoleInstallationCost	double precision,
HeatingCirculationPumpSystemLifeTime	double precision,
HeatingCirculationPumpSystemInvestmentCost	double precision,
HeatingCirculationPumpSystemInstallationCost	double precision,
BuildingShellInsulationMaterial1LifeOfProduct	double precision,
BuildingShellInsulationMaterial1InitialInvestement	double precision,
BuildingShellInsulationMaterial1InstallationCost	double precision,
BuildingShellInsulationMaterial2LifeOfProduct	double precision,
BuildingShellInsulationMaterial2InitialInvestement	double precision,
BuildingShellInsulationMaterial2InstallationCost	double precision,
BuildingShellFacadeSystemLifeTime	double precision,
BuildingShellFacadeSystemInvestmentCost	double precision,
BuildingShellFacadeSystemInstallationCost	double precision,
BuildingShellWindowsLifeOfProduct	double precision,
BuildingShellWindowsInitialInvestement	double precision,
BuildingShellWindowsInstallationCost	double precision,
BuildingShellDoorsSystemLifeTime	double precision,
BuildingShellDoorsSystemInvestmentCost	double precision,
BuildingShellDoorSystemInstallationCost	double precision,
VentilationSystemLifeOfVentilationDucts	double precision,
VentilationSystemInitialInvestementDucts	double precision,
VentilationSystemInstallationCostDucts	double precision,
VentilationSystemLifeOfAirflowAssembly	double precision,
VentilationSystemInitialInvestementAirflowAssembly	double precision,
VentilationSystemInstallationCostAirflowAssembly	double precision,
VentilationSystemDistributionHousingsLifeTime	double precision,
VentilationSystemDistributionHousingsInvestmentCost	double precision,
VentilationSystemDistributionHousingsInstallationCost	double precision,
BuildingRadiatorsInitialInvestement	double precision,
BuildingRadiatorsInstallationCost	double precision,
WaterTapsLifeOfProduct	double precision,
WaterTapsInitialInvestement	double precision,
WaterTapsInstallationCost	double precision,
PipingSystemsCopperLifeOfProduct	double precision,
PipingSystemsCopperInitialInvestement	double precision,
PipingSystemsCopperInstallationCost	double precision,
PipingSystemsPEXLifeTime	double precision,
PipingSystemsPEXInvestmentCost	double precision,
PipingSystemsPEXInstallationCost	double precision,
PipingSystemsPPLifeTime	double precision,
PipingSystemsPPInvestmentCost	double precision,
PipingSystemsPPInstallationCost	double precision,
PipingSystemsCastIronLifeTime	double precision,
PipingSystemsCastIronInvestmentCost	double precision,
PipingSystemsCastIronInstallationCost	double precision,
PipingSystemsGalvanisedSteelLifeTime	double precision,
PipingSystemsGalvanisedSteelInvestmentCost	double precision,
PipingSystemsGalvanisedSteelInstallationCost	double precision,
PipingSystemsReliningLifeTime	double precision,
PipingSystemsReliningInvestmentCost	double precision,
PipingSystemsReliningInstallationCost	double precision,
ElectricalWiringLifeTime	double precision,
ElectricalWiringInvestmentCost	double precision,
ElectricalWiringInstallationCost	double precision,
EnergyProductionLifeOfProduct	double precision,
EnergyProductionInitialInvestement	double precision,
EnergyProductionInstallationCost	double precision,
BuildingCondBoilerLifeOfProduct	double precision,
